-- Merging decision tree log ---
manifest
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\03b101f46d7c0097b9cc4c6e27c37222\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\03b101f46d7c0097b9cc4c6e27c37222\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\92ea64b8130a574323499c0e927f7c59\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\92ea64b8130a574323499c0e927f7c59\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\mathe\.gradle\caches\transforms-3\774a52b1aed43ef11292e3a2d65471fb\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\mathe\.gradle\caches\transforms-3\774a52b1aed43ef11292e3a2d65471fb\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\ae1696d91ec24eaccd80f52703ec1755\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\ae1696d91ec24eaccd80f52703ec1755\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\mathe\.gradle\caches\transforms-3\569e10d02a075af89d234527c4b5c704\transformed\firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\mathe\.gradle\caches\transforms-3\ddcf035afeeec82f3b7a74ec28d6e56c\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\mathe\.gradle\caches\transforms-3\ddcf035afeeec82f3b7a74ec28d6e56c\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.0] C:\Users\mathe\.gradle\caches\transforms-3\6c7acf973f1159efc81f615f2ff42f48\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\mathe\.gradle\caches\transforms-3\6c7acf973f1159efc81f615f2ff42f48\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\mathe\.gradle\caches\transforms-3\10afd02e85f28441b96f90022a54ab00\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\mathe\.gradle\caches\transforms-3\10afd02e85f28441b96f90022a54ab00\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\mathe\.gradle\caches\transforms-3\aedf3adbf65933a8a989a8f7685d60bb\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\mathe\.gradle\caches\transforms-3\aedf3adbf65933a8a989a8f7685d60bb\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\mathe\.gradle\caches\transforms-3\0a9419fb49809f2c6ade5b8e48ecfaa1\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\mathe\.gradle\caches\transforms-3\0a9419fb49809f2c6ade5b8e48ecfaa1\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\mathe\.gradle\caches\transforms-3\c4dac071d84a3cab2c1dafa201dc8de9\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\mathe\.gradle\caches\transforms-3\c4dac071d84a3cab2c1dafa201dc8de9\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\mathe\.gradle\caches\transforms-3\2e57b8b64534693aa589c7db4e6bfdce\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\mathe\.gradle\caches\transforms-3\2e57b8b64534693aa589c7db4e6bfdce\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\mathe\.gradle\caches\transforms-3\ac49d0148702af63fc2a47bc79e90e95\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\mathe\.gradle\caches\transforms-3\ac49d0148702af63fc2a47bc79e90e95\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\mathe\.gradle\caches\transforms-3\066c4240d893ff704c4cad418d923547\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\mathe\.gradle\caches\transforms-3\066c4240d893ff704c4cad418d923547\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\mathe\.gradle\caches\transforms-3\56f3751f3504866f58c73872e9fc34fe\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\mathe\.gradle\caches\transforms-3\56f3751f3504866f58c73872e9fc34fe\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.santalu:maskara:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\a0df327b9031b39796a1a3713ade663e\transformed\maskara-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.santalu:maskara:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\a0df327b9031b39796a1a3713ade663e\transformed\maskara-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\mathe\.gradle\caches\transforms-3\43def6c2f5da7e749679694c32d19ead\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\mathe\.gradle\caches\transforms-3\43def6c2f5da7e749679694c32d19ead\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\mathe\.gradle\caches\transforms-3\c6f2ce885501078b05249332204a4ebe\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\mathe\.gradle\caches\transforms-3\c6f2ce885501078b05249332204a4ebe\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-view:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\d2ef8d93a5007ef4d44116e9196d0aa6\transformed\camera-view-1.2.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\d2ef8d93a5007ef4d44116e9196d0aa6\transformed\camera-view-1.2.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.places:places:3.1.0] C:\Users\mathe\.gradle\caches\transforms-3\c27aa5930b14f316b734defac87a71e6\transformed\places-3.1.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.1.0] C:\Users\mathe\.gradle\caches\transforms-3\c27aa5930b14f316b734defac87a71e6\transformed\places-3.1.0\AndroidManifest.xml:7:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mathe\.gradle\caches\transforms-3\0ee04a3a0e62b4eb4e99b12ffbd6dae5\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mathe\.gradle\caches\transforms-3\0ee04a3a0e62b4eb4e99b12ffbd6dae5\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mathe\.gradle\caches\transforms-3\6c4cbed0a0a9a0d58a9394094ac7ecb4\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mathe\.gradle\caches\transforms-3\6c4cbed0a0a9a0d58a9394094ac7ecb4\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\mathe\.gradle\caches\transforms-3\d39c927b376fe37ac1759a96a12a5c33\transformed\glide-4.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\mathe\.gradle\caches\transforms-3\d39c927b376fe37ac1759a96a12a5c33\transformed\glide-4.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\1f74c5d61e7bb372f460e295ac36ddf8\transformed\play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\1f74c5d61e7bb372f460e295ac36ddf8\transformed\play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\92350522a091c85054810d7da19372fb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\92350522a091c85054810d7da19372fb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\1e41b09ed6b7da769c2fea8872fbb675\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\1e41b09ed6b7da769c2fea8872fbb675\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\f43fbbaba2e16b08bd7135f2b7fd6f6c\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\f43fbbaba2e16b08bd7135f2b7fd6f6c\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\mathe\.gradle\caches\transforms-3\960e28f156637622783612c67ae1d768\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\mathe\.gradle\caches\transforms-3\960e28f156637622783612c67ae1d768\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\mathe\.gradle\caches\transforms-3\b04596cc3e0359b2e68372124e932fe7\transformed\firebase-functions-20.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\mathe\.gradle\caches\transforms-3\b04596cc3e0359b2e68372124e932fe7\transformed\firebase-functions-20.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\7a95f0160e0619208e084fe41461aa5b\transformed\firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\mathe\.gradle\caches\transforms-3\7a95f0160e0619208e084fe41461aa5b\transformed\firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\274dad2d43aa454a59c47bc8ceb35c06\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\274dad2d43aa454a59c47bc8ceb35c06\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\24b0593da1afb11a3530d597c969cfa3\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\mathe\.gradle\caches\transforms-3\24b0593da1afb11a3530d597c969cfa3\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\6ce589384e75ab94857a0a8e234d0323\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\6ce589384e75ab94857a0a8e234d0323\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mathe\.gradle\caches\transforms-3\798ca0b02042c59834f9fe8f83669bbd\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mathe\.gradle\caches\transforms-3\798ca0b02042c59834f9fe8f83669bbd\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mathe\.gradle\caches\transforms-3\30f7be1b30f4437425c0ccb8087ff10f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mathe\.gradle\caches\transforms-3\30f7be1b30f4437425c0ccb8087ff10f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\mathe\.gradle\caches\transforms-3\9c7855e1e5e6ee48e6b70a6a23a47980\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\mathe\.gradle\caches\transforms-3\9c7855e1e5e6ee48e6b70a6a23a47980\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\2d8c8ca4c57d824147add8bbbeb827e1\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\2d8c8ca4c57d824147add8bbbeb827e1\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mathe\.gradle\caches\transforms-3\59225a9d5ec9d42a40ae784d268cc520\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mathe\.gradle\caches\transforms-3\59225a9d5ec9d42a40ae784d268cc520\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\4d9acf4d7f6ee6495a9997b7832d17fb\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\4d9acf4d7f6ee6495a9997b7832d17fb\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\359153f463b6135cc0961f92cba6cce8\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\359153f463b6135cc0961f92cba6cce8\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mathe\.gradle\caches\transforms-3\da2c88bddd034c43be3cefa1a2b7527f\transformed\firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mathe\.gradle\caches\transforms-3\da2c88bddd034c43be3cefa1a2b7527f\transformed\firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mathe\.gradle\caches\transforms-3\c9f3f1c2168a38851908358ab7964bcd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mathe\.gradle\caches\transforms-3\c9f3f1c2168a38851908358ab7964bcd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mathe\.gradle\caches\transforms-3\34c6967143732e4db13f52fd901f939f\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mathe\.gradle\caches\transforms-3\34c6967143732e4db13f52fd901f939f\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\72803dccfb63acedf7dc00d8ac4cae2d\transformed\firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\72803dccfb63acedf7dc00d8ac4cae2d\transformed\firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mathe\.gradle\caches\transforms-3\4a6cf52d9903c119f751c05e929d6a9f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mathe\.gradle\caches\transforms-3\4a6cf52d9903c119f751c05e929d6a9f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\mathe\.gradle\caches\transforms-3\00fc1a9b5b74037dc10233ab246e54a1\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\mathe\.gradle\caches\transforms-3\00fc1a9b5b74037dc10233ab246e54a1\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\mathe\.gradle\caches\transforms-3\cca7a03d76fbcf7abed4d47c45ad7739\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\mathe\.gradle\caches\transforms-3\cca7a03d76fbcf7abed4d47c45ad7739\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\89bc163af7ffd7e2f4ceb4fe942d53ce\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mathe\.gradle\caches\transforms-3\89bc163af7ffd7e2f4ceb4fe942d53ce\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mathe\.gradle\caches\transforms-3\22d1a5f4e6cbfdc2c8482225d375a83e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mathe\.gradle\caches\transforms-3\22d1a5f4e6cbfdc2c8482225d375a83e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
